
0.600000	0.500000	48.744942
0.616667	0.500000	48.820049
0.633333	0.500000	48.892014
0.650000	0.500000	48.961021
0.666667	0.500000	49.027248
0.683333	0.500000	49.090874
0.700000	0.500000	49.152065
0.716667	0.500000	49.210983
0.733333	0.500000	49.267784
0.750000	0.500000	49.322617
0.766667	0.500000	49.375633
0.783333	0.500000	49.426968
0.800000	0.500000	49.476761
0.816667	0.500000	49.525150
0.833333	0.500000	49.572262
0.850000	0.500000	49.618225
0.866666	0.500000	49.663166
0.883333	0.500000	49.707207
0.900000	0.500000	49.750458
0.916666	0.500000	49.793045
0.933333	0.500000	49.835083
0.950000	0.500000	49.876686
0.966666	0.500000	49.917965
0.983333	0.500000	49.959034
1.000000	0.500000	50.000000
0.000000	0.516667	41.906563
0.016667	0.516667	42.256233
0.033333	0.516667	42.595184
0.050000	0.516667	42.923336
0.066667	0.516667	43.240654
0.083333	0.516667	43.547138
0.100000	0.516667	43.842827
0.116667	0.516667	44.127789
0.133333	0.516667	44.402134
0.150000	0.516667	44.666000
0.166667	0.516667	44.919559
0.183333	0.516667	45.163002
0.200000	0.516667	45.396545
0.216667	0.516667	45.620422
0.233333	0.516667	45.834885
0.250000	0.516667	46.040199
0.266667	0.516667	46.236645
0.283333	0.516667	46.424507
0.300000	0.516667	46.604080
0.316667	0.516667	46.775658
0.333333	0.516667	46.939541
0.350000	0.516667	47.096024
0.366667	0.516667	47.245407
0.383333	0.516667	47.387989
0.400000	0.516667	47.524055
0.416667	0.516667	47.653896
0.433333	0.516667	47.777794
0.450000	0.516667	47.896019
0.466667	0.516667	48.008842
0.483334	0.516667	48.116524
0.500000	0.516667	48.219318
0.516667	0.516667	48.317471
0.533333	0.516667	48.411213
0.550000	0.516667	48.500782
0.566667	0.516667	48.586399
0.583333	0.516667	48.668274
0.600000	0.516667	48.746616
0.616667	0.516667	48.821629
0.633333	0.516667	48.893497
0.650000	0.516667	48.962414
0.666667	0.516667	49.028557
0.683333	0.516667	49.092098
0.700000	0.516667	49.153210
0.716667	0.516667	49.212048
0.733333	0.516667	49.268772
0.750000	0.516667	49.323532
0.766667	0.516667	49.376476
0.783333	0.516667	49.427742
0.800000	0.516667	49.477470
0.816667	0.516667	49.525795
0.833333	0.516667	49.572842
0.850000	0.516667	49.618744
0.866666	0.516667	49.663624
0.883333	0.516667	49.707603
0.900000	0.516667	49.750797
0.916666	0.516667	49.793327
0.933333	0.516667	49.835308
0.950000	0.516667	49.876854
0.966666	0.516667	49.918076
0.983333	0.516667	49.959087
1.000000	0.516667	50.000000
0.000000	0.533333	41.922478
0.016667	0.533333	42.272324
0.033333	0.533333	42.611389
0.050000	0.533333	42.939598
0.066667	0.533333	43.256916
0.083333	0.533333	43.563343
0.100000	0.533333	43.858921
0.116667	0.533333	44.143723
0.133333	0.533333	44.417862
0.150000	0.533333	44.681480
0.166667	0.533333	44.934753
0.183333	0.533333	45.177872
0.200000	0.533333	45.411060
0.216667	0.533333	45.634560
0.233333	0.533333	45.848621
0.250000	0.533333	46.053520
0.266667	0.533333	46.249538
0.283333	0.533333	46.436962
0.300000	0.533333	46.616089
0.316667	0.533333	46.787220
0.333333	0.533333	46.950653
0.350000	0.533333	47.106689
0.366667	0.533333	47.255630
0.383333	0.533333	47.397774
0.400000	0.533333	47.533413
0.416667	0.533333	47.662834
0.433333	0.533333	47.786320
0.450000	0.533333	47.904144
0.466667	0.533333	48.016579
0.483334	0.533333	48.123878
0.500000	0.533333	48.226303
0.516667	0.533333	48.324097
0.533333	0.533333	48.417496
0.550000	0.533333	48.506733
0.566667	0.533333	48.592026
0.583333	0.533333	48.673592
0.600000	0.533333	48.751633
0.616667	0.533333	48.826355
0.633333	0.533333	48.897945
0.650000	0.533333	48.966595
0.666667	0.533333	49.032478
0.683333	0.533333	49.095768
0.700000	0.533333	49.156635
0.716667	0.533333	49.215240
0.733333	0.533333	49.271740
0.750000	0.533333	49.326279
0.766667	0.533333	49.379009
0.783333	0.533333	49.430069
0.800000	0.533333	49.479599
0.816667	0.533333	49.527725
0.833333	0.533333	49.574581
0.850000	0.533333	49.620296
0.866666	0.533333	49.664993
0.883333	0.533333	49.708794
0.900000	0.533333	49.751816
0.916666	0.533333	49.794174
0.933333	0.533333	49.835983
0.950000	0.533333	49.877357
0.966666	0.533333	49.918411
0.983333	0.533333	49.959255
1.000000	0.533333	50.000000
0.000000	0.550000	41.949070
0.016667	0.550000	42.299206
0.033333	0.550000	42.638462
0.050000	0.550000	42.966766
0.066667	0.550000	43.284081
0.083333	0.550000	43.590412
0.100000	0.550000	43.885803
0.116667	0.550000	44.170334
0.133333	0.550000	44.444122
0.150000	0.550000	44.707321
0.166667	0.550000	44.960106
0.183333	0.550000	45.202682
0.200000	0.550000	45.435280
0.216667	0.550000	45.658146
0.233333	0.550000	45.871536
0.250000	0.550000	46.075737
0.266667	0.550000	46.271034
0.283333	0.550000	46.457726
0.300000	0.550000	46.636108
0.316667	0.550000	46.806488
0.333333	0.550000	46.969170
0.350000	0.550000	47.124462
0.366667	0.550000	47.272663
0.383333	0.550000	47.414078
0.400000	0.550000	47.549000
0.416667	0.550000	47.677719
0.433333	0.550000	47.800518
0.450000	0.550000	47.917675
0.466667	0.550000	48.029457
0.483334	0.550000	48.136124
0.500000	0.550000	48.237934
0.516667	0.550000	48.335133
0.533333	0.550000	48.427956
0.550000	0.550000	48.516636
0.566667	0.550000	48.601395
0.583333	0.550000	48.682442
0.600000	0.550000	48.759983
0.616667	0.550000	48.834225
0.633333	0.550000	48.905350
0.650000	0.550000	48.973549
0.666667	0.550000	49.039001
0.683333	0.550000	49.101875
0.700000	0.550000	49.162338
0.716667	0.550000	49.220554
0.733333	0.550000	49.276676
0.750000	0.550000	49.330849
0.766667	0.550000	49.383224
0.783333	0.550000	49.433941
0.800000	0.550000	49.483135
0.816667	0.550000	49.530937
0.833333	0.550000	49.577477
0.850000	0.550000	49.622883
0.866666	0.550000	49.667274
0.883333	0.550000	49.710777
0.900000	0.550000	49.753506
0.916666	0.550000	49.795578
0.933333	0.550000	49.837101
0.950000	0.550000	49.878193
0.966666	0.550000	49.918968
0.983333	0.550000	49.959534
1.000000	0.550000	50.000000
0.000000	0.566667	41.986427
0.016667	0.566667	42.336975
0.033333	0.566667	42.676502
0.050000	0.566667	43.004936
0.066667	0.566667	43.322243
0.083333	0.566667	43.628433
0.100000	0.566667	43.923553
0.116667	0.566667	44.207699
0.133333	0.566667	44.480988
0.150000	0.566667	44.743587
0.166667	0.566667	44.995682
0.183333	0.566667	45.237488
0.200000	0.566667	45.469246
0.216667	0.566667	45.691212
0.233333	0.566667	45.903656
0.250000	0.566667	46.106869
0.266667	0.566667	46.301151
0.283333	0.566667	46.486805
0.300000	0.566667	46.664139
0.316667	0.566667	46.833462
0.333333	0.566667	46.995090
0.350000	0.566667	47.149334
0.366667	0.566667	47.296497
0.383333	0.566667	47.436890
0.400000	0.566667	47.570805
0.416667	0.566667	47.698540
0.433333	0.566667	47.820374
0.450000	0.566667	47.936592
0.466667	0.566667	48.047459
0.483334	0.566667	48.153240
0.500000	0.566667	48.254192
0.516667	0.566667	48.350555
0.533333	0.566667	48.442574
0.550000	0.566667	48.530476
0.566667	0.566667	48.614483
0.583333	0.566667	48.694805
0.600000	0.566667	48.771648
0.616667	0.566667	48.845215
0.633333	0.566667	48.915691
0.650000	0.566667	48.983265
0.666667	0.566667	49.048111
0.683333	0.566667	49.110401
0.700000	0.566667	49.170303
0.716667	0.566667	49.227974
0.733333	0.566667	49.283569
0.750000	0.566667	49.337231
0.766667	0.566667	49.389111
0.783333	0.566667	49.439346
0.800000	0.566667	49.488075
0.816667	0.566667	49.535423
0.833333	0.566667	49.581520
0.850000	0.566667	49.626492
0.866666	0.566667	49.670460
0.883333	0.566667	49.713547
0.900000	0.566667	49.755867
0.916666	0.566667	49.797535
0.933333	0.566667	49.838661
0.950000	0.566667	49.879360
0.966666	0.566667	49.919746
0.983333	0.566667	49.959923
1.000000	0.566667	50.000000
0.000000	0.583333	42.034698
0.016667	0.583333	42.385777
0.033333	0.583333	42.725651
0.050000	0.583333	43.054249
0.066667	0.583333	43.371536
0.083333	0.583333	43.677532
0.100000	0.583333	43.972294
0.116667	0.583333	44.255924
0.133333	0.583333	44.528557
0.150000	0.583333	44.790367
0.166667	0.583333	45.041557
0.183333	0.583333	45.282356
0.200000	0.583333	45.513016
0.216667	0.583333	45.733807
0.233333	0.583333	45.945015
0.250000	0.583333	46.146946
0.266667	0.583333	46.339909
0.283333	0.583333	46.524216
0.300000	0.583333	46.700188
0.316667	0.583333	46.868145
0.333333	0.583333	47.028408
0.350000	0.583333	47.181293
0.366667	0.583333	47.327118
0.383333	0.583333	47.466187
0.400000	0.583333	47.598804
0.416667	0.583333	47.725266
0.433333	0.583333	47.845860
0.450000	0.583333	47.960865
0.466667	0.583333	48.070557
0.483334	0.583333	48.175198
0.500000	0.583333	48.275043
0.516667	0.583333	48.370338
0.533333	0.583333	48.461323
0.550000	0.583333	48.548225
0.566667	0.583333	48.631268
0.583333	0.583333	48.710659
0.600000	0.583333	48.786606
0.616667	0.583333	48.859306
0.633333	0.583333	48.928951
0.650000	0.583333	48.995720
0.666667	0.583333	49.059792
0.683333	0.583333	49.121330
0.700000	0.583333	49.180508
0.716667	0.583333	49.237480
0.733333	0.583333	49.292400
0.750000	0.583333	49.345409
0.766667	0.583333	49.396656
0.783333	0.583333	49.446274
0.800000	0.583333	49.494404
0.816667	0.583333	49.541168
0.833333	0.583333	49.586697
0.850000	0.583333	49.631115
0.866666	0.583333	49.674541
0.883333	0.583333	49.717094
0.900000	0.583333	49.758892
0.916666	0.583333	49.800045
0.933333	0.583333	49.840660
0.950000	0.583333	49.880856
0.966666	0.583333	49.920738
0.983333	0.583333	49.960419
1.000000	0.583333	50.000000
0.000000	0.600000	42.094070
0.016667	0.600000	42.445797
0.033333	0.600000	42.786091
0.050000	0.600000	43.114880
0.066667	0.600000	43.432133
0.083333	0.600000	43.737877
0.100000	0.600000	44.032181
0.116667	0.600000	44.315159
0.133333	0.600000	44.586964
0.150000	0.600000	44.847782
0.166667	0.600000	45.097836
0.183333	0.600000	45.337372
0.200000	0.600000	45.566662
0.216667	0.600000	45.785992
0.233333	0.600000	45.995667
0.250000	0.600000	46.196007
0.266667	0.600000	46.387333
0.283333	0.600000	46.569977
0.300000	0.600000	46.744267
0.316667	0.600000	46.910538
0.333333	0.600000	47.069115
0.350000	0.600000	47.220329
0.366667	0.600000	47.364502
0.383333	0.600000	47.501945
0.400000	0.600000	47.632969
0.416667	0.600000	47.757870
0.433333	0.600000	47.876942
0.450000	0.600000	47.990467
0.466667	0.600000	48.098721
0.483334	0.600000	48.201965
0.500000	0.600000	48.300461
0.516667	0.600000	48.394447
0.533333	0.600000	48.484169
0.550000	0.600000	48.569851
0.566667	0.600000	48.651714
0.583333	0.600000	48.729973
0.600000	0.600000	48.804825
0.616667	0.600000	48.876469
0.633333	0.600000	48.945095
0.650000	0.600000	49.010883
0.666667	0.600000	49.074009
0.683333	0.600000	49.134636
0.700000	0.600000	49.192932
0.716667	0.600000	49.249054
0.733333	0.600000	49.303150
0.750000	0.600000	49.355362
0.766667	0.600000	49.405834
0.783333	0.600000	49.454704
0.800000	0.600000	49.502106
0.816667	0.600000	49.548161
0.833333	0.600000	49.592999
0.850000	0.600000	49.636742
0.866666	0.600000	49.679508
0.883333	0.600000	49.721413
0.900000	0.600000	49.762573
0.916666	0.600000	49.803097
0.933333	0.600000	49.843094
0.950000	0.600000	49.882675
0.966666	0.600000	49.921947
0.983333	0.600000	49.961021
1.000000	0.600000	50.000000
0.000000	0.616667	42.164761
0.016667	0.616667	42.517262
0.033333	0.616667	42.858051
0.050000	0.616667	43.187054
0.066667	0.616667	43.504250
0.083333	0.616667	43.809673
0.100000	0.616667	44.103409
0.116667	0.616667	44.385582
0.133333	0.616667	44.656368
0.150000	0.616667	44.915977
0.166667	0.616667	45.164646
0.183333	0.616667	45.402649
0.200000	0.616667	45.630280
0.216667	0.616667	45.847843
0.233333	0.616667	46.055668
0.250000	0.616667	46.254093
0.266667	0.616667	46.443455
0.283333	0.616667	46.624100
0.300000	0.616667	46.796375
0.316667	0.616667	46.960629
0.333333	0.616667	47.117199
0.350000	0.616667	47.266422
0.366667	0.616667	47.408630
0.383333	0.616667	47.544140
0.400000	0.616667	47.673267
0.416667	0.616667	47.796318
0.433333	0.616667	47.913586
0.450000	0.616667	48.025356
0.466667	0.616667	48.131905
0.483334	0.616667	48.233498
0.500000	0.616667	48.330395
0.516667	0.616667	48.422836
0.533333	0.616667	48.511066
0.550000	0.616667	48.595306
0.566667	0.616667	48.675781
0.583333	0.616667	48.752701
0.600000	0.616667	48.826263
0.616667	0.616667	48.896664
0.633333	0.616667	48.964088
0.650000	0.616667	49.028721
0.666667	0.616667	49.090733
0.683333	0.616667	49.150288
0.700000	0.616667	49.207546
0.716667	0.616667	49.262665
0.733333	0.616667	49.315792
0.750000	0.616667	49.367065
0.766667	0.616667	49.416630
0.783333	0.616667	49.464619
0.800000	0.616667	49.511162
0.816667	0.616667	49.556385
0.833333	0.616667	49.600410
0.850000	0.616667	49.643360
0.866666	0.616667	49.685349
0.883333	0.616667	49.726490
0.900000	0.616667	49.766899
0.916666	0.616667	49.806683
0.933333	0.616667	49.845951
0.950000	0.616667	49.884811
0.966666	0.616667	49.923370
0.983333	0.616667	49.961731
1.000000	0.616667	50.000000
0.000000	0.633333	42.247047
0.016667	0.633333	42.600452
0.033333	0.633333	42.941811
0.050000	0.633333	43.271046
0.066667	0.633333	43.588150
0.083333	0.633333	43.893169
0.100000	0.633333	44.186207
0.116667	0.633333	44.467407
0.133333	0.633333	44.736965
0.150000	0.633333	44.995121
0.166667	0.633333	45.242138
0.183333	0.633333	45.478313
0.200000	0.633333	45.703972
0.216667	0.633333	45.919445
0.233333	0.633333	46.125084
0.250000	0.633333	46.321251
0.266667	0.633333	46.508301
0.283333	0.633333	46.686604
0.300000	0.633333	46.856522
0.316667	0.633333	47.018417
0.333333	0.633333	47.172646
0.350000	0.633333	47.319546
0.366667	0.633333	47.459465
0.383333	0.633333	47.592731
0.400000	0.633333	47.719658
0.416667	0.633333	47.840561
0.433333	0.633333	47.955738
0.450000	0.633333	48.065479
0.466667	0.633333	48.170055
0.483334	0.633333	48.269741
0.500000	0.633333	48.364792
0.516667	0.633333	48.455452
0.533333	0.633333	48.541962
0.550000	0.633333	48.624542
0.566667	0.633333	48.703419
0.583333	0.633333	48.778793
0.600000	0.633333	48.850872
0.616667	0.633333	48.919842
0.633333	0.633333	48.985889
0.650000	0.633333	49.049194
0.666667	0.633333	49.109928
0.683333	0.633333	49.168247
0.700000	0.633333	49.224316
0.716667	0.633333	49.278282
0.733333	0.633333	49.330296
0.750000	0.633333	49.380493
0.766667	0.633333	49.429016
0.783333	0.633333	49.475994
0.800000	0.633333	49.521553
0.816667	0.633333	49.565819
0.833333	0.633333	49.608913
0.850000	0.633333	49.650951
0.866666	0.633333	49.692047
0.883333	0.633333	49.732315
0.900000	0.633333	49.771862
0.916666	0.633333	49.810799
0.933333	0.633333	49.849232
0.950000	0.633333	49.887264
0.966666	0.633333	49.925003
0.983333	0.633333	49.962547
1.000000	0.633333	50.000000
0.000000	0.650000	42.341263
0.016667	0.650000	42.695702
0.033333	0.650000	43.037697
0.050000	0.650000	43.367180
0.066667	0.650000	43.684147
0.083333	0.650000	43.988663
0.100000	0.650000	44.280849
0.116667	0.650000	44.560883
0.133333	0.650000	44.828979
0.150000	0.650000	45.085411
0.166667	0.650000	45.330479
0.183333	0.650000	45.564510
0.200000	0.650000	45.787861
0.216667	0.650000	46.000893
0.233333	0.650000	46.203987
0.250000	0.650000	46.397530
0.266667	0.650000	46.581905
0.283333	0.650000	46.757504
0.300000	0.650000	46.924706
0.316667	0.650000	47.083889
0.333333	0.650000	47.235424
0.350000	0.650000	47.379665
0.366667	0.650000	47.516968
0.383333	0.650000	47.647667
0.400000	0.650000	47.772087
0.416667	0.650000	47.890545
0.433333	0.650000	48.003342
0.450000	0.650000	48.110771
0.466667	0.650000	48.213112
0.483334	0.650000	48.310635
0.500000	0.650000	48.403591
0.516667	0.650000	48.492233
0.533333	0.650000	48.576794
0.550000	0.650000	48.657497
0.566667	0.650000	48.734566
0.583333	0.650000	48.808197
0.600000	0.650000	48.878597
0.616667	0.650000	48.945953
0.633333	0.650000	49.010448
0.650000	0.650000	49.072254
0.666667	0.650000	49.131542
0.683333	0.650000	49.188473
0.700000	0.650000	49.243198
0.716667	0.650000	49.295868
0.733333	0.650000	49.346626
0.750000	0.650000	49.395611
0.766667	0.650000	49.442959
0.783333	0.650000	49.488796
0.800000	0.650000	49.533249
0.816667	0.650000	49.576439
0.833333	0.650000	49.618481
0.850000	0.650000	49.659492
0.866666	0.650000	49.699585
0.883333	0.650000	49.738869
0.900000	0.650000	49.777451
0.916666	0.650000	49.815434
0.933333	0.650000	49.852924
0.950000	0.650000	49.890026
0.966666	0.650000	49.926838
0.983333	0.650000	49.963463
1.000000	0.650000	50.000000
0.000000	0.666667	42.447803
0.016667	0.666667	42.803410
0.033333	0.666667	43.146111
0.050000	0.666667	43.475842
0.066667	0.666667	43.792610
0.083333	0.666667	44.096500
0.100000	0.666667	44.387661
0.116667	0.666667	44.666298
0.133333	0.666667	44.932671
0.150000	0.666667	45.187080
0.166667	0.666667	45.429871
0.183333	0.666667	45.661404
0.200000	0.666667	45.882076
0.216667	0.666667	46.092289
0.233333	0.666667	46.292454
0.250000	0.666667	46.482986
0.266667	0.666667	46.664303
0.283333	0.666667	46.836815
0.300000	0.666667	47.000923
0.316667	0.666667	47.157024
0.333333	0.666667	47.305508
0.350000	0.666667	47.446739
0.366667	0.666667	47.581085
0.383333	0.666667	47.708889
0.400000	0.666667	47.830486
0.416667	0.666667	47.946198
0.433333	0.666667	48.056328
0.450000	0.666667	48.161167
0.466667	0.666667	48.261002
0.483334	0.666667	48.356102
0.500000	0.666667	48.446720
0.516667	0.666667	48.533108
0.533333	0.666667	48.615494
0.550000	0.666667	48.694103
0.566667	0.666667	48.769154
0.583333	0.666667	48.840847
0.600000	0.666667	48.909382
0.616667	0.666667	48.974941
0.633333	0.666667	49.037704
0.650000	0.666667	49.097847
0.666667	0.666667	49.155529
0.683333	0.666667	49.210911
0.700000	0.666667	49.264145
0.716667	0.666667	49.315376
0.733333	0.666667	49.364742
0.750000	0.666667	49.412380
0.766667	0.666667	49.458424
0.783333	0.666667	49.502998
0.800000	0.666667	49.546223
0.816667	0.666667	49.588215
0.833333	0.666667	49.629093
0.850000	0.666667	49.668964
0.866666	0.666667	49.707943
0.883333	0.666667	49.746136
0.900000	0.666667	49.783646
0.916666	0.666667	49.820572
0.933333	0.666667	49.857021
0.950000	0.666667	49.893089
0.966666	0.666667	49.928875
0.983333	0.666667	49.964481
1.000000	0.666667	50.000000
0.000000	0.683333	42.567123
0.016667	0.683333	42.924038
0.033333	0.683333	43.267509
0.050000	0.683333	43.597477
0.066667	0.683333	43.913967
0.083333	0.683333	44.217083
0.100000	0.683333	44.507011
0.116667	0.683333	44.783993
0.133333	0.683333	45.048332
0.150000	0.683333	45.300381
0.166667	0.683333	45.540524
0.183333	0.683333	45.769173
0.200000	0.683333	45.986767
0.216667	0.683333	46.193748
0.233333	0.683333	46.390568
0.250000	0.683333	46.577675
0.266667	0.683333	46.755520
0.283333	0.683333	46.924538
0.300000	0.683333	47.085155
0.316667	0.683333	47.237793
0.333333	0.683333	47.382851
0.350000	0.683333	47.520714
0.366667	0.683333	47.651756
0.383333	0.683333	47.776333
0.400000	0.683333	47.894787
0.416667	0.683333	48.007442
0.433333	0.683333	48.114609
0.450000	0.683333	48.216579
0.466667	0.683333	48.313641
0.483334	0.683333	48.406059
0.500000	0.683333	48.494095
0.516667	0.683333	48.577991
0.533333	0.683333	48.657982
0.550000	0.683333	48.734283
0.566667	0.683333	48.807114
0.583333	0.683333	48.876671
0.600000	0.683333	48.943150
0.616667	0.683333	49.006733
0.633333	0.683333	49.067596
0.650000	0.683333	49.125908
0.666667	0.683333	49.181828
0.683333	0.683333	49.235512
0.700000	0.683333	49.287109
0.716667	0.683333	49.336758
0.733333	0.683333	49.384598
0.750000	0.683333	49.430759
0.766667	0.683333	49.475372
0.783333	0.683333	49.518559
0.800000	0.683333	49.560436
0.816667	0.683333	49.601120
0.833333	0.683333	49.640720
0.850000	0.683333	49.679344
0.866666	0.683333	49.717102
0.883333	0.683333	49.754097
0.900000	0.683333	49.790432
0.916666	0.683333	49.826199
0.933333	0.683333	49.861504
0.950000	0.683333	49.896442
0.966666	0.683333	49.931107
0.983333	0.683333	49.965595
1.000000	0.683333	50.000000
0.000000	0.700000	42.699757
0.016667	0.700000	43.058125
0.033333	0.700000	43.402424
0.050000	0.700000	43.732601
0.066667	0.700000	44.048706
0.083333	0.700000	44.350868
0.100000	0.700000	44.639317
0.116667	0.700000	44.914341
0.133333	0.700000	45.176300
0.150000	0.700000	45.425602
0.166667	0.700000	45.662682
0.183333	0.700000	45.888012
0.200000	0.700000	46.102081
0.216667	0.700000	46.305378
0.233333	0.700000	46.498402
0.250000	0.700000	46.681641
0.266667	0.700000	46.855572
0.283333	0.700000	47.020668
0.300000	0.700000	47.177383
0.316667	0.700000	47.326153
0.333333	0.700000	47.467400
0.350000	0.700000	47.601521
0.366667	0.700000	47.728905
0.383333	0.700000	47.849915
0.400000	0.700000	47.964901
0.416667	0.700000	48.074188
0.433333	0.700000	48.178093
0.450000	0.700000	48.276913
0.466667	0.700000	48.370930
0.483334	0.700000	48.460415
0.500000	0.700000	48.545624
0.516667	0.700000	48.626797
0.533333	0.700000	48.704166
0.550000	0.700000	48.777950
0.566667	0.700000	48.848358
0.583333	0.700000	48.915588
0.600000	0.700000	48.979828
0.616667	0.700000	49.041260
0.633333	0.700000	49.100056
0.650000	0.700000	49.156376
0.666667	0.700000	49.210377
0.683333	0.700000	49.262215
0.700000	0.700000	49.312031
0.716667	0.700000	49.359962
0.733333	0.700000	49.406143
0.750000	0.700000	49.450703
0.766667	0.700000	49.493763
0.783333	0.700000	49.535442
0.800000	0.700000	49.575859
0.816667	0.700000	49.615120
0.833333	0.700000	49.653332
0.850000	0.700000	49.690605
0.866666	0.700000	49.727039
0.883333	0.700000	49.762733
0.900000	0.700000	49.797791
0.916666	0.700000	49.832302
0.933333	0.700000	49.866367
0.950000	0.700000	49.900078
0.966666	0.700000	49.933525
0.983333	0.700000	49.966805
1.000000	0.700000	50.000000
0.000000	0.716667	42.846317
0.016667	0.716667	43.206291
0.033333	0.716667	43.551472
0.050000	0.716667	43.881813
0.066667	0.716667	44.197392
0.083333	0.716667	44.498379
0.100000	0.716667	44.785053
0.116667	0.716667	45.057766
0.133333	0.716667	45.316940
0.150000	0.716667	45.563049
0.166667	0.716667	45.796600
0.183333	0.716667	46.018127
0.200000	0.716667	46.228176
0.216667	0.716667	46.427296
0.233333	0.716667	46.616032
0.250000	0.716667	46.794918
0.266667	0.716667	46.964474
0.283333	0.716667	47.125195
0.300000	0.716667	47.277569
0.316667	0.716667	47.422050
0.333333	0.716667	47.559082
0.350000	0.716667	47.689079
0.366667	0.716667	47.812439
0.383333	0.716667	47.929535
0.400000	0.716667	48.040722
0.416667	0.716667	48.146328
0.433333	0.716667	48.246674
0.450000	0.716667	48.342060
0.466667	0.716667	48.432766
0.483334	0.716667	48.519062
0.500000	0.716667	48.601200
0.516667	0.716667	48.679420
0.533333	0.716667	48.753952
0.550000	0.716667	48.825008
0.566667	0.716667	48.892796
0.583333	0.716667	48.957508
0.600000	0.716667	49.019329
0.616667	0.716667	49.078438
0.633333	0.716667	49.134998
0.650000	0.716667	49.189171
0.666667	0.716667	49.241104
0.683333	0.716667	49.290951
0.700000	0.716667	49.338848
0.716667	0.716667	49.384930
0.733333	0.716667	49.429325
0.750000	0.716667	49.472157
0.766667	0.716667	49.513546
0.783333	0.716667	49.553604
0.800000	0.716667	49.592445
0.816667	0.716667	49.630177
0.833333	0.716667	49.666897
0.850000	0.716667	49.702713
0.866666	0.716667	49.737724
0.883333	0.716667	49.772022
0.900000	0.716667	49.805706
0.916666	0.716667	49.838867
0.933333	0.716667	49.871597
0.950000	0.716667	49.903988
0.966666	0.716667	49.936127
0.983333	0.716667	49.968102
1.000000	0.716667	50.000000
0.000000	0.733333	43.007519
0.016667	0.733333	43.369263
0.033333	0.733333	43.715366
0.050000	0.733333	44.045803
0.066667	0.733333	44.360680
0.083333	0.733333	44.660217
0.100000	0.733333	44.944763
0.116667	0.733333	45.214745
0.133333	0.733333	45.470661
0.150000	0.733333	45.713070
0.166667	0.733333	45.942558
0.183333	0.733333	46.159737
0.200000	0.733333	46.365215
0.216667	0.733333	46.559612
0.233333	0.733333	46.743526
0.250000	0.733333	46.917542
0.266667	0.733333	47.082214
0.283333	0.733333	47.238083
0.300000	0.733333	47.385654
0.316667	0.733333	47.525414
0.333333	0.733333	47.657814
0.350000	0.733333	47.783291
0.366667	0.733333	47.902252
0.383333	0.733333	48.015079
0.400000	0.733333	48.122131
0.416667	0.733333	48.223740
0.433333	0.733333	48.320229
0.450000	0.733333	48.411896
0.466667	0.733333	48.499023
0.483334	0.733333	48.581875
0.500000	0.733333	48.660706
0.516667	0.733333	48.735748
0.533333	0.733333	48.807224
0.550000	0.733333	48.875351
0.566667	0.733333	48.940323
0.583333	0.733333	49.002331
0.600000	0.733333	49.061558
0.616667	0.733333	49.118176
0.633333	0.733333	49.172340
0.650000	0.733333	49.224213
0.666667	0.733333	49.273933
0.683333	0.733333	49.321651
0.700000	0.733333	49.367496
0.716667	0.733333	49.411598
0.733333	0.733333	49.454082
0.750000	0.733333	49.495068
0.766667	0.733333	49.534668
0.783333	0.733333	49.572994
0.800000	0.733333	49.610153
0.816667	0.733333	49.646248
0.833333	0.733333	49.681377
0.850000	0.733333	49.715641
0.866666	0.733333	49.749130
0.883333	0.733333	49.781937
0.900000	0.733333	49.814156
0.916666	0.733333	49.845875
0.933333	0.733333	49.877182
0.950000	0.733333	49.908165
0.966666	0.733333	49.938908
0.983333	0.733333	49.969490
1.000000	0.733333	50.000000
0.000000	0.750000	43.184204
0.016667	0.750000	43.547886
0.033333	0.750000	43.894943
0.050000	0.750000	44.225368
0.066667	0.750000	44.539310
0.083333	0.750000	44.837063
0.100000	0.750000	45.119049
0.116667	0.750000	45.385796
0.133333	0.750000	45.637901
0.150000	0.750000	45.876022
0.166667	0.750000	46.100838
0.183333	0.750000	46.313049
0.200000	0.750000	46.513351
0.216667	0.750000	46.702427
0.233333	0.750000	46.880936
0.250000	0.750000	47.049519
0.266667	0.750000	47.208775
0.283333	0.750000	47.359276
0.300000	0.750000	47.501560
0.316667	0.750000	47.636139
0.333333	0.750000	47.763481
0.350000	0.750000	47.884033
0.366667	0.750000	47.998215
0.383333	0.750000	48.106411
0.400000	0.750000	48.208988
0.416667	0.750000	48.306286
0.433333	0.750000	48.398617
0.450000	0.750000	48.486282
0.466667	0.750000	48.569565
0.483334	0.750000	48.648724
0.500000	0.750000	48.724007
0.516667	0.750000	48.795647
0.533333	0.750000	48.863861
0.550000	0.750000	48.928856
0.566667	0.750000	48.990822
0.583333	0.750000	49.049950
0.600000	0.750000	49.106411
0.616667	0.750000	49.160374
0.633333	0.750000	49.211990
0.650000	0.750000	49.261414
0.666667	0.750000	49.308781
0.683333	0.750000	49.354233
0.700000	0.750000	49.397896
0.716667	0.750000	49.439896
0.733333	0.750000	49.480350
0.750000	0.750000	49.519375
0.766667	0.750000	49.557079
0.783333	0.750000	49.593567
0.800000	0.750000	49.628941
0.816667	0.750000	49.663300
0.833333	0.750000	49.696739
0.850000	0.750000	49.729351
0.866666	0.750000	49.761227
0.883333	0.750000	49.792454
